Well,Campaign,Pad,No. of Stages fracked,100 mesh,40-70,20-40,16-30,Total Proppant,Total Clean Volume,Total Slurry Volume,Total Net Pay covered (m),Total Kh covered (mDM),Total Net Pay covered (exc deferred stages) (m),Total Kh covered (excluding deferred stages) (m),Top of Topmost clstr (mMD),Bot of Botmost clstr (mMD),Top of Topmost clstr (mTVD),Bot of Botmost clstr (mTVD),Top of Topmost clstr (mTVDSS),Bot of Botmost clstr (mTVDSS),Water (Bpd),Oil (Bpd),Gas (MSCFD),FBHP at topmost perf,FBHP at topmost perf2,Reservoir Press at top perf,Drawdown (psi),Gas PI (MSCFD/psi),Remarks,Water_2 (Bpd),Oil_2 (Bpd),Gas_2 (MSCFD),FBHP at topmost perf_2,Reservoir Press at top perf_2,Drawdown_2 (psi),Gas PI_2 (MSCFD/psi),Water_3 (Bpd),Oil_3 (Bpd),Gas_3 (MSCFD),FBHP at topmost perf_3,Reservoir Press at top perf_3,Drawdown_3 (psi),Gas PI_3 (MSCFD/psi)
Raag-61,42-W_South,11,5,0,0,"877,032","421,191","1,298,223","14,017","15,227",81.7,11.6,81.7,11.6,3088,3361.5,3020.5,3294,2963.2,3235.7,523.7,0,490,2387,2628,5158,2771,0.2,,0,0,0,#DIV/0!,5158,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5158,#DIV/0!,#DIV/0!
Raag-62,42-W_North,7,7,0,0,"1,285,652","836,512","2,123,263","19,100","21,069",241.8,54.8,241.8,54.8,3033,3544.3,2879.8,3391.1,2816,3327.3,700,350,2800,#DIV/0!,#DIV/0!,5102,2000,1.4,Bad PLT Data,0,0,0,#DIV/0!,5102,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5102,#DIV/0!,#DIV/0!
Raag-63,42-W_North,7,8,0,0,"1,284,603","920,790","2,205,393","21,403","23,612",340.6,43.7,340.6,43.7,2658.2,3484,2610.6,3436.4,2544.6,3369.6,449,374.2,7419,3421,3856,4994,1573,4.7,,0,0,0,#DIV/0!,4994,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,4994,#DIV/0!,#DIV/0!
Raag-64,42-W_North,7,8,0,0,"1,234,864","1,304,848","2,541,573","22,600","25,128",598.5,48.5,598.5,48.5,2663,3535,2581.3,3453.3,2515.3,3386.5,445.2,649.9,6517,3964,4483,4983,1019,6.4,,0,0,0,#DIV/0!,4983,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,4983,#DIV/0!,#DIV/0!
Raag-65,42-W_North,7,8,0,0,"1,026,138","1,212,011","2,238,149","20,392","22,595",322.5,26.8,290.2,26.3,2742,3576,2570.6,3404.6,2504.6,3337.6,200,100,1000,#DIV/0!,#DIV/0!,4978,2000,0.5,Bad PLT Data,0,0,0,#DIV/0!,4978,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,4978,#DIV/0!,#DIV/0!
Raag-66z,42-W_North,7,8,0,0,"1,297,381","1,027,976","2,325,357","21,654","23,978",313.7,50.6,313.7,50.6,2756.2,3545.8,2660.7,3450.3,2596.9,3385.7,618.4,465.8,5086,3560,4038,5014,1454,3.5,,0,0,0,#DIV/0!,5014,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5014,#DIV/0!,#DIV/0!
Raag-67,42-W_North,7,8,0,0,"937,880","925,882","1,863,762","20,264","22,265",245.4,25.4,245.4,25.4,2942.4,3655.6,2742.8,3454.3,2679,3388.9,609.1,225.9,5647,2842,3385,5047,2205,2.6,,0,0,0,#DIV/0!,5047,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5047,#DIV/0!,#DIV/0!
Raag-68,42-W_North,5,7,0,0,"711,459","789,684","1,501,142","16,182","17,671",209.5,63.3,209.5,63.3,2964,3566.5,2834.2,3436.7,2774.4,3375.4,457,283.8,6923,3473,3859,5084,1611,4.3,,0,0,0,#DIV/0!,5084,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5084,#DIV/0!,#DIV/0!
Raag-69,42-W_North,5,6,0,0,"1,012,522","462,738","1,475,260","12,788","16,904",193.4,38.5,193.4,38.5,3054.8,3384.3,2908.1,3237.6,2848.2,3177.1,286.6,333.2,5283,2101,#DIV/0!,5113,3012,1.8,,0,0,0,#DIV/0!,5113,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5113,#DIV/0!,#DIV/0!
Raag-70,42-W_North,5,7,0,0,"867,982","660,920","1,528,904","16,820","18,349",193,23.3,193,23.3,3000.5,3503,2935.3,3437.8,2875.4,3376.4,1056.6,271.2,1300,2781,3249,5124,2344,0.6,,0,0,0,#DIV/0!,5124,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5124,#DIV/0!,#DIV/0!
Raag-71,42-W_North,5,6,0,0,"1,063,999","373,938","1,437,937","17,248","18,708",196.2,33.5,196.2,33.5,2917.3,3532.6,2872.4,3487.7,2812.5,3427,743.9,277.8,3097,2418,#DIV/0!,5099,2681,1.2,,0,0,0,#DIV/0!,5099,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5099,#DIV/0!,#DIV/0!
Raag-72,42-W_South,8,5,0,0,"1,220,732","928,927","2,149,659","19,583","21,572",0,0,0,0,3187,3912,3068.2,3792.6,3011.2,3732.6,0,0,0,#DIV/0!,#DIV/0!,5177,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5177,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5177,#DIV/0!,#DIV/0!
Raag-73,42-W_South,11,6,0,0,"1,082,884","491,866","1,574,750","16,064","17,533",164.2,32.7,164.2,32.7,2993,3381.1,2906.1,3294.2,2848.7,3236.2,1185.5,337.8,4148,2606,2944,5112,2507,1.7,,0,0,0,#DIV/0!,5112,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5112,#DIV/0!,#DIV/0!
Raag-74,42-W_South,11,5,0,0,"884,312","596,091","1,480,403","13,801","15,173",147.9,18.4,147.9,18.4,2989,3340.8,2965.6,3317.4,2908.3,3259.5,0,0,0,#DIV/0!,#DIV/0!,5136,,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5136,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5136,#DIV/0!,#DIV/0!
Raag-75,42-W_North,7,8,0,0,"2,496,376","999,173","3,496,959","38,370","40,825",433.8,100.6,399,95,2713,4037.5,2628.6,3952.5,2562.8,3882.1,446.1,744,2377,3374,#DIV/0!,5001,1627,1.5,,0,0,0,#DIV/0!,5001,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5001,#DIV/0!,#DIV/0!
Raag-76,42-W_South,9,3,0,0,"522,045","108,878","630,923","7,715","8,309",49,9.3,49,9.3,3329,3466,3295.9,3432.9,3232.1,3367.7,0,0,0,#DIV/0!,#DIV/0!,5268,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5268,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5268,#DIV/0!,#DIV/0!
Raag-77,42-W_South,9,1,0,0,"150,854",0,"150,854","2,370","2,514",13.9,0,13.9,0,3382,3404.8,3374.6,3397.4,3310.8,3332.7,0,0,0,#DIV/0!,#DIV/0!,5300,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5300,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5300,#DIV/0!,#DIV/0!
Raag-78,42-W_South,9,4,0,0,"623,453","131,264","754,717","9,169","9,878",43.2,6.1,43.2,6.1,3400,3593,3294.6,3487.5,3230.8,3422.9,0,0,0,#DIV/0!,#DIV/0!,5268,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5268,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5268,#DIV/0!,#DIV/0!
Raag-79,42-W_South,9,4,0,0,"597,315","154,555","751,870","9,436","10,132",56.9,11.4,56.9,11.4,3286,3514.8,3159.3,3388.1,3095.5,3323.5,0,0,0,#DIV/0!,#DIV/0!,5214,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5214,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5214,#DIV/0!,#DIV/0!
Raag-80,42-W_South,9,5,0,0,"765,669","230,435","996,104","11,664","12,593",121.7,23.3,121.7,23.3,3176,3534.8,3080,3438.8,3016.2,3374.4,0,0,0,#DIV/0!,#DIV/0!,5182,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5182,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5182,#DIV/0!,#DIV/0!
Raag-81,42-W_South,9,4,0,0,"704,205","294,116","998,321","10,362","11,286",93.1,17.5,93.1,17.5,3304,3491,3206.9,3393.9,3143.1,3329.3,0,0,0,#DIV/0!,#DIV/0!,5233,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5233,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5233,#DIV/0!,#DIV/0!
Raag-82,42-W_North,7,8,0,0,"1,499,020","1,008,825","2,507,845","23,214","25,479",266,94.6,266,94.6,2862,3543.8,2696.7,3378.5,2630.3,3311.3,0,0,0,#DIV/0!,#DIV/0!,5029,#DIV/0!,#DIV/0!,No PLT due to high H2S,0,0,0,#DIV/0!,5029,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5029,#DIV/0!,#DIV/0!
Raag-83,27-Well,1,6,0,0,"1,160,345","596,408","1,756,753","17,152","19,143",247,22,247,22,3105,3546,2926,3367,2865.6,3305.1,994.5,169.3,3065,1967,2311,5120,3153,1,Only qualitative Data available,481.3,116.8,2059,#DIV/0!,5120,#DIV/0!,#DIV/0!,0,0,0,2812,5120,2309,0
Raag-84,27-Well,1,6,0,0,"1,281,369","783,497","2,064,866","18,788","20,705",214,49,214,49,2976,3589,2735,3348,2674.5,3286,346.4,243.9,4724,1963,2194,5044,3081,1.5,,0,0,0,#DIV/0!,5044,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5044,#DIV/0!,#DIV/0!
Raag-85,27-Well,4,11,"41,672",0,"1,718,984","1,082,891","2,843,547","30,021","32,825",259,84,259,84,2832.3,3566.8,2745.3,3479.8,2680.9,3412.4,398.2,541.2,5176,3035,3477,5048,2013,2.6,PLT at 28 choke,0,0,0,#DIV/0!,5048,#DIV/0!,#DIV/0!,,,,,,,
Raag-86,27-Well,1,6,0,0,"1,086,072","426,307","1,512,379","16,058","17,470",118,22,118,22,2812,3413.2,2780,3381.2,2719.9,3320.1,627.8,153.3,1488,1693,2131,5062,3369,0.4,,0,0,0,#DIV/0!,5062,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5062,#DIV/0!,#DIV/0!
Raag-87,27-Well,4,12,"41,666",0,"1,872,660","1,013,738","2,928,247","31,120","34,008",351,19,351,19,2770,3556,2720.7,3448.8,2657.8,3416,400.7,201.4,3741,2086,2441,5038,2952,1.3,,0,0,0,#DIV/0!,5038,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5038,#DIV/0!,#DIV/0!
Raag-88,27-Well,4,6,"34,243",0,"1,042,618","535,585","1,612,446","16,525","18,201",193,22,193,22,2793.1,3435,2710,3341.7,2645.6,3275.5,19.7,367.9,4100,3021,#DIV/0!,5034,2013,2,,0,0,0,#DIV/0!,5034,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5034,#DIV/0!,#DIV/0!
Raag-89,27-Well,5,6,"27,466",0,"973,519","586,837","1,587,822","17,148","18,669",216,30,216,30,2951,3503.2,2909.8,3451.4,2849.9,3390.2,57.4,369.8,6185,2752,#DIV/0!,5114,2362,2.6,,0,0,0,#DIV/0!,5114,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5114,#DIV/0!,#DIV/0!
Raag-90,27-Well,4,7,"37,543",0,"1,242,585","897,512","2,177,640","21,172","23,417",233,50,233,50,3098.8,3635,2843.2,3366,2778.7,3298.5,179.1,191.7,4893,2497,2829,5087,2591,1.9,,0,0,0,#DIV/0!,5087,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5087,#DIV/0!,#DIV/0!
Raag-91,27-Well,5,5,"30,967",0,"849,239","570,027","1,450,233","15,404","16,889",175,35,175,35,2970,3519,2849,3398,2788.8,3337.2,113,0,3,3173,3789,5090,1917,0,,0,0,0,#DIV/0!,5090,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5090,#DIV/0!,#DIV/0!
Raag-92,27-Well,5,7,"24,869",0,"975,055","612,915","1,612,839","17,312","18,938",230,38,230,38,2860,3392.9,2786,3318.9,2726.6,3259,124,261,4159,2279,2509,5064,2785,1.5,,0,0,0,#DIV/0!,5064,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5064,#DIV/0!,#DIV/0!
Raag-93,27-Well,5,9,"40,914",0,"1,451,052","994,457","2,486,423","25,196","27,767",317,56,317,56,3096.5,3755.8,2805.5,3464.8,2745.2,3403.7,0,0,0,#DIV/0!,#DIV/0!,5072,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5072,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5072,#DIV/0!,#DIV/0!
Raag-95,27-Well,5,7,"28,447",0,"1,093,498","581,542","1,703,487","18,319","20,126",237,45,237,45,3139,3674,2929,3457,2870.6,3391.5,140.1,374.1,5555,2468,2766,5122,2654,2.1,,0,0,0,#DIV/0!,5122,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5122,#DIV/0!,#DIV/0!
Raag-94,27-Well,7,9,"48,909",0,"1,432,154","883,952","2,365,015","25,794","28,218",311,45,311,45,2716,3584,2672.2,3527.2,2605.4,3459.4,0,0,0,#DIV/0!,#DIV/0!,5019,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5019,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5019,#DIV/0!,#DIV/0!
Raag-96,27-Well,7,7,"42,882",0,"1,068,475","692,148","1,803,505","19,729","21,803",216,28,216,28,2722,3359.5,2699.9,3330,2633.1,3262.2,242,432.1,6799,3077,3309,5030,1953,3.5,,0,0,0,#DIV/0!,5030,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5030,#DIV/0!,#DIV/0!
Raag-98,27-Well,7,9,"27,896",0,"1,469,962","907,568","2,405,426","24,246","26,634",298,55,298,55,2688,3584.8,2642,3526.4,2575.2,3458.8,669.6,845.6,5378,3376,4064,5007,1631,3.3,,0,0,0,#DIV/0!,5007,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5007,#DIV/0!,#DIV/0!
Raag-100,27-Well,7,9,"37,321",0,"1,543,082","987,341","2,567,743","27,010","29,389",344,65,344,65,2723.8,3537.4,2702.2,3515.8,2635.4,3447.6,159.3,498.8,3598,3345,3839,5031,1686,2.1,,0,0,0,#DIV/0!,5031,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5031,#DIV/0!,#DIV/0!
Raag-102,27-Well,7,10,"46,535",0,"1,374,438","862,637","2,283,610","25,095","27,193",355,43,355,43,2830,3695,2664.1,3529.1,2597.3,3460.3,0,0,0,#DIV/0!,#DIV/0!,5016,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5016,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5016,#DIV/0!,#DIV/0!
Raag-97,27-Well,2,8,"25,398","25,785","1,358,022","813,590","2,222,791","24,966","27,122",304.7,56.2,304.7,56.2,3016.5,3770,2714.4,3467.9,2655.2,3402.7,0,0,0,#DIV/0!,#DIV/0!,5036,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5036,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5036,#DIV/0!,#DIV/0!
Raag-99,27-Well,2,8,"24,873","25,406","1,262,021","930,077","2,242,379","23,457","25,780",328.9,45.8,328.9,45.8,2972.5,3744,2819.8,3486.5,2760.6,3424.9,0,0,0,#DIV/0!,#DIV/0!,5078,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5078,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5078,#DIV/0!,#DIV/0!
Raag-101,27-Well,2,6,"16,001","15,206","855,671","455,108","1,341,988","14,502","15,927",228.8,26.3,198.8,19.9,2970.8,3549,2870.7,3405.9,2811.6,3345.8,0,0,0,#DIV/0!,#DIV/0!,5098,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5098,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5098,#DIV/0!,#DIV/0!
Raag-103,27-Well,2,6,"19,943","19,704","1,050,890","608,723","1,699,260","19,673","21,331",229.4,42.1,229.4,42.1,3162.4,3625,2888.2,3350.8,2829,3288.6,0,0,0,#DIV/0!,#DIV/0!,5105,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5105,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5105,#DIV/0!,#DIV/0!
Raag-104,27-Well,2,8,"28,519","24,659","1,343,025","802,349","2,198,551","24,432","26,441",319.5,131.9,319.5,131.9,2997,3704,2804.4,3511.1,2745.2,3446,0,0,0,#DIV/0!,#DIV/0!,5072,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,5072,#DIV/0!,#DIV/0!,0,0,0,#DIV/0!,5072,#DIV/0!,#DIV/0!
